,exit-0-train-loss,exit-1-train-loss,exit-2-train-loss,exit-3-train-loss,exit-4-train-loss,exit-0-train-accuracy,exit-1-train-accuracy,exit-2-train-accuracy,exit-3-train-accuracy,exit-4-train-accuracy,exit-0-test-loss,exit-1-test-loss,exit-2-test-loss,exit-3-test-loss,exit-4-test-loss,exit-0-test-accuracy,exit-1-test-accuracy,exit-2-test-accuracy,exit-3-test-accuracy,exit-4-test-accuracy
0,2.0409029473659412,1.5953516266067798,1.4100784936906658,1.3704747361622602,1.3109173907154243,0.5004043941547377,0.606481299714961,0.6533910216645334,0.662782388830869,0.6777331940856374,1.293871875,0.90759599609375,0.770287548828125,0.7324595703125,0.704662158203125,0.6606,0.7574,0.7904,0.7998,0.8142
1,1.3616024805458928,0.9812848078342533,0.8364015840079779,0.8102080445972155,0.779208030364897,0.6375843142181844,0.7344975697089148,0.7710186806542548,0.7786040156732181,0.7877441088016585,1.16238486328125,0.816309375,0.7086572265625,0.665678076171875,0.652871142578125,0.6946,0.7858,0.816,0.8218,0.8282
2,1.2162176288368367,0.8578535528774803,0.7211084546842977,0.6945653646221859,0.6640079018814143,0.6729118734835219,0.7639908599068715,0.8014778054353715,0.8088746849259134,0.8160909612017181,1.12946552734375,0.812319677734375,0.70451513671875,0.682459130859375,0.66104033203125,0.7034,0.7928,0.8176,0.8242,0.8312
3,1.1250234342486514,0.7797855434978916,0.6493124808599854,0.626656102032964,0.5936803107160525,0.6949376133677788,0.7841791583890193,0.8184623599343547,0.8250190418606842,0.8337900762459659,1.1113943359375,0.814405810546875,0.69270146484375,0.6559494140625,0.628620263671875,0.7076,0.787,0.8172,0.833,0.8366
4,1.045569430157596,0.7135807237477523,0.5908940889745663,0.5670004186264733,0.5331990914873067,0.7154635613383483,0.7991535205848403,0.8335702114628075,0.8412497742459816,0.8496596022017887,1.08587509765625,0.77803427734375,0.665814697265625,0.625242626953125,0.6156494140625,0.7098,0.7948,0.8282,0.836,0.8416
5,0.9947139205816994,0.6692983982261623,0.5480399643504958,0.5249959388815164,0.4923260197210858,0.7266923699067931,0.8102645444480217,0.8445555983070412,0.8519210685428461,0.85924727721023,1.04969599609375,0.740745849609375,0.631567138671875,0.595958544921875,0.5837638671875,0.7262,0.8078,0.8368,0.8488,0.8542
6,0.9497055014291211,0.6315139849706716,0.5130207004165652,0.49041757009171505,0.45476855673492944,0.7379761446710273,0.8209044294901493,0.8531224725365328,0.8598911669323366,0.8693689095491987,1.02873291015625,0.749862548828125,0.63405693359375,0.59588662109375,0.58200185546875,0.7344,0.8102,0.8386,0.8476,0.8526
7,0.9033107808340728,0.5892969406404347,0.47670614212884077,0.4528036072547526,0.41698374472913446,0.749864547588947,0.831858407079646,0.861705051393393,0.8684266319070915,0.8779514884060589,1.04491767578125,0.76556142578125,0.659624462890625,0.62360478515625,0.604739892578125,0.7312,0.801,0.829,0.8438,0.8512
8,0.8639046807641871,0.5531150741847335,0.4391297231666811,0.41651478369820416,0.3822294043627455,0.7600332938100212,0.8406844076607173,0.8725176873365738,0.8792235632229036,0.8883086901555544,1.05583291015625,0.751136279296875,0.636432080078125,0.62149814453125,0.6146427734375,0.732,0.8108,0.835,0.8398,0.8478
9,0.8331475361402737,0.5300203154078099,0.41999400279542365,0.39879732613995966,0.35983212121420327,0.7676814473384582,0.8472567942144152,0.8770484723323727,0.883974213001861,0.8944963133387253,1.02734755859375,0.760096142578125,0.664830810546875,0.630000146484375,0.614215869140625,0.7362,0.8122,0.8372,0.8406,0.8462
10,0.7983522165118452,0.4962668996513573,0.3886022010526026,0.3662571848670211,0.33016850329011943,0.775800739687949,0.8557922591891701,0.8861414515787077,0.8916930373534562,0.9026705718840056,1.04243251953125,0.74048759765625,0.646787109375,0.619713671875,0.603337548828125,0.7272,0.8142,0.8454,0.8514,0.8578
11,0.7642593108809511,0.4698334659229217,0.3656737211525626,0.3440297693481009,0.3064980717662209,0.7849879466984947,0.8632126956207646,0.8916380711576666,0.898532402572418,0.9085755117745443,1.02049296875,0.75170419921875,0.65360947265625,0.627586474609375,0.61391806640625,0.7382,0.8142,0.8434,0.852,0.8584
